id,order_id,region,category,quarter,year,sales
1,ORD-0001,South,Technology,Q4,2023,1384.46
2,ORD-0002,East,Furniture,Q3,2023,833.87
3,ORD-0003,East,Furniture,Q1,2022,954.34
4,ORD-0004,North,Office Supplies,Q3,2022,358.03
5,ORD-0005,South,Furniture,Q3,2023,681.79
6,ORD-0006,South,Office Supplies,Q2,2022,355.13
7,ORD-0007,West,Technology,Q4,2023,1407.58
8,ORD-0008,West,Technology,Q1,2022,963.08
9,ORD-0009,West,Technology,Q2,2023,1316.26
10,ORD-0010,North,Furniture,Q3,2022,872.46
11,ORD-0011,South,Technology,Q2,2022,1355.39
12,ORD-0012,South,Furniture,Q1,2022,922.67
13,ORD-0013,North,Office Supplies,Q4,2023,301.91
14,ORD-0014,West,Furniture,Q1,2023,896.48
15,ORD-0015,East,Furniture,Q1,2022,674.38
16,ORD-0016,West,Office Supplies,Q3,2023,162.11
17,ORD-0017,East,Office Supplies,Q2,2022,342.4
18,ORD-0018,North,Office Supplies,Q1,2023,275.01
19,ORD-0019,West,Office Supplies,Q1,2022,330.5
20,ORD-0020,South,Office Supplies,Q3,2023,253.62
21,ORD-0021,West,Furniture,Q3,2023,497.53
22,ORD-0022,West,Office Supplies,Q1,2023,275.67
23,ORD-0023,North,Furniture,Q2,2023,802.22
24,ORD-0024,West,Technology,Q4,2023,1168.1
25,ORD-0025,East,Furniture,Q1,2022,811.71
26,ORD-0026,North,Furniture,Q4,2023,756.92
27,ORD-0027,North,Technology,Q2,2022,1184.44
28,ORD-0028,West,Furniture,Q3,2022,796.9
29,ORD-0029,West,Furniture,Q1,2022,774.72
30,ORD-0030,North,Technology,Q1,2023,1327.64
31,ORD-0031,West,Technology,Q3,2023,722.76
32,ORD-0032,North,Technology,Q4,2022,1207.92
33,ORD-0033,North,Office Supplies,Q2,2023,322.23
34,ORD-0034,South,Furniture,Q3,2023,641.02
35,ORD-0035,North,Technology,Q1,2023,1155.88
36,ORD-0036,South,Furniture,Q1,2022,840.02
37,ORD-0037,West,Furniture,Q3,2023,612.17
38,ORD-0038,East,Technology,Q2,2022,1034.22
39,ORD-0039,West,Office Supplies,Q2,2023,247.0
40,ORD-0040,East,Office Supplies,Q4,2022,287.59
41,ORD-0041,North,Office Supplies,Q3,2023,250.22
42,ORD-0042,North,Technology,Q3,2022,1269.68
43,ORD-0043,East,Office Supplies,Q2,2022,301.84
44,ORD-0044,East,Technology,Q4,2023,1398.75
45,ORD-0045,East,Furniture,Q3,2022,772.65
46,ORD-0046,West,Furniture,Q4,2023,762.66
47,ORD-0047,East,Technology,Q1,2022,1231.08
48,ORD-0048,North,Furniture,Q1,2022,863.29
49,ORD-0049,West,Office Supplies,Q1,2023,310.24
50,ORD-0050,North,Office Supplies,Q2,2022,275.71
51,ORD-0051,West,Furniture,Q1,2022,661.59
52,ORD-0052,South,Furniture,Q3,2023,730.77
53,ORD-0053,East,Technology,Q3,2023,1377.85
54,ORD-0054,East,Technology,Q4,2022,1266.38
55,ORD-0055,South,Technology,Q2,2022,966.55
56,ORD-0056,West,Furniture,Q4,2023,878.0
57,ORD-0057,West,Office Supplies,Q1,2023,288.85
58,ORD-0058,West,Furniture,Q2,2023,673.42
59,ORD-0059,West,Furniture,Q3,2023,440.45
60,ORD-0060,North,Technology,Q4,2023,1348.43
61,ORD-0061,North,Technology,Q1,2022,1234.81
62,ORD-0062,North,Furniture,Q2,2023,713.83
63,ORD-0063,West,Technology,Q1,2023,1336.24
64,ORD-0064,West,Technology,Q3,2022,1288.76
65,ORD-0065,East,Furniture,Q1,2022,894.24
66,ORD-0066,East,Technology,Q4,2022,1111.59
67,ORD-0067,North,Technology,Q2,2023,1291.65
68,ORD-0068,East,Office Supplies,Q4,2022,333.82
69,ORD-0069,North,Technology,Q2,2023,1262.66
70,ORD-0070,North,Furniture,Q1,2023,651.12
71,ORD-0071,South,Furniture,Q4,2022,811.11
72,ORD-0072,North,Office Supplies,Q2,2023,304.24
73,ORD-0073,East,Office Supplies,Q4,2022,347.88
74,ORD-0074,South,Furniture,Q2,2022,736.61
75,ORD-0075,North,Office Supplies,Q1,2023,263.6
76,ORD-0076,South,Technology,Q3,2022,1033.33
77,ORD-0077,West,Furniture,Q1,2022,642.05
78,ORD-0078,North,Office Supplies,Q2,2023,340.65
79,ORD-0079,West,Furniture,Q3,2023,459.67
80,ORD-0080,East,Furniture,Q1,2023,879.76
81,ORD-0081,South,Furniture,Q1,2023,903.09
82,ORD-0082,East,Technology,Q1,2023,1042.51
83,ORD-0083,North,Technology,Q2,2023,1265.34
84,ORD-0084,West,Technology,Q3,2023,696.2
85,ORD-0085,East,Furniture,Q2,2022,858.6
86,ORD-0086,North,Furniture,Q3,2023,796.48
87,ORD-0087,East,Technology,Q4,2023,1331.01
88,ORD-0088,North,Furniture,Q2,2023,674.66
89,ORD-0089,North,Office Supplies,Q4,2023,319.08
90,ORD-0090,West,Furniture,Q4,2022,816.47
91,ORD-0091,North,Technology,Q1,2023,1224.44
92,ORD-0092,East,Technology,Q4,2022,1052.88
93,ORD-0093,North,Technology,Q1,2023,1387.41
94,ORD-0094,South,Office Supplies,Q3,2023,318.65
95,ORD-0095,North,Technology,Q4,2023,1032.15
96,ORD-0096,North,Technology,Q2,2022,1213.84
97,ORD-0097,West,Office Supplies,Q4,2022,298.46
98,ORD-0098,East,Furniture,Q2,2022,793.65
99,ORD-0099,North,Office Supplies,Q2,2022,317.23
100,ORD-0100,North,Furniture,Q4,2022,894.32
101,ORD-0101,West,Furniture,Q1,2022,812.36
102,ORD-0102,West,Technology,Q3,2022,1415.54
103,ORD-0103,North,Office Supplies,Q1,2023,256.09
104,ORD-0104,West,Furniture,Q2,2022,647.96
105,ORD-0105,East,Furniture,Q4,2023,759.36
106,ORD-0106,East,Furniture,Q2,2022,650.92
107,ORD-0107,South,Technology,Q1,2023,1103.17
108,ORD-0108,South,Office Supplies,Q2,2022,295.82
109,ORD-0109,East,Technology,Q3,2023,962.92
110,ORD-0110,South,Office Supplies,Q4,2023,333.47
111,ORD-0111,East,Office Supplies,Q1,2023,344.22
112,ORD-0112,North,Office Supplies,Q2,2023,246.85
113,ORD-0113,North,Office Supplies,Q1,2022,321.07
114,ORD-0114,North,Technology,Q1,2023,1273.2
115,ORD-0115,North,Office Supplies,Q3,2023,264.7
116,ORD-0116,South,Furniture,Q1,2022,682.14
117,ORD-0117,West,Office Supplies,Q4,2023,319.59
118,ORD-0118,South,Furniture,Q3,2023,674.04
119,ORD-0119,West,Furniture,Q1,2023,640.43
120,ORD-0120,South,Office Supplies,Q4,2022,295.02
121,ORD-0121,West,Office Supplies,Q1,2023,311.96
122,ORD-0122,West,Furniture,Q3,2022,741.27
123,ORD-0123,South,Office Supplies,Q2,2023,342.13
124,ORD-0124,East,Office Supplies,Q3,2023,311.22
125,ORD-0125,West,Technology,Q2,2023,1195.2
126,ORD-0126,South,Office Supplies,Q4,2022,246.14
127,ORD-0127,West,Furniture,Q4,2023,923.54
128,ORD-0128,West,Furniture,Q3,2023,601.42
129,ORD-0129,North,Technology,Q3,2022,1410.83
130,ORD-0130,South,Office Supplies,Q2,2023,342.23
131,ORD-0131,East,Office Supplies,Q4,2023,262.93
132,ORD-0132,East,Office Supplies,Q4,2023,353.88
133,ORD-0133,East,Technology,Q4,2022,1334.85
134,ORD-0134,East,Office Supplies,Q1,2022,328.4
135,ORD-0135,West,Office Supplies,Q3,2022,287.44
136,ORD-0136,East,Furniture,Q3,2023,641.31
137,ORD-0137,North,Furniture,Q1,2023,842.58
138,ORD-0138,West,Furniture,Q4,2022,810.55
139,ORD-0139,West,Furniture,Q1,2023,920.74
140,ORD-0140,East,Technology,Q1,2022,1057.47
141,ORD-0141,East,Technology,Q2,2023,1219.16
142,ORD-0142,West,Technology,Q4,2022,999.79
143,ORD-0143,West,Technology,Q2,2023,1241.04
144,ORD-0144,North,Furniture,Q3,2022,809.69
145,ORD-0145,North,Furniture,Q4,2022,736.78
146,ORD-0146,West,Office Supplies,Q3,2023,233.01
147,ORD-0147,South,Technology,Q1,2023,1081.42
148,ORD-0148,North,Office Supplies,Q3,2023,344.16
149,ORD-0149,East,Furniture,Q2,2023,803.23
150,ORD-0150,West,Furniture,Q2,2023,870.52
151,ORD-0151,East,Furniture,Q1,2022,885.84
152,ORD-0152,West,Office Supplies,Q1,2022,258.75
153,ORD-0153,West,Technology,Q1,2022,1405.13
154,ORD-0154,North,Furniture,Q4,2022,946.26
155,ORD-0155,West,Technology,Q1,2022,1218.9
156,ORD-0156,West,Office Supplies,Q2,2022,346.32
157,ORD-0157,West,Office Supplies,Q3,2023,223.54
158,ORD-0158,North,Office Supplies,Q4,2023,276.01
159,ORD-0159,North,Office Supplies,Q3,2023,345.11
160,ORD-0160,North,Furniture,Q2,2022,698.63
161,ORD-0161,South,Furniture,Q2,2022,762.62
162,ORD-0162,East,Furniture,Q1,2022,687.18
163,ORD-0163,South,Office Supplies,Q4,2023,324.88
164,ORD-0164,East,Office Supplies,Q3,2023,325.1
165,ORD-0165,North,Technology,Q3,2022,1265.4
166,ORD-0166,West,Technology,Q1,2022,1103.73
167,ORD-0167,East,Furniture,Q4,2022,924.66
168,ORD-0168,South,Technology,Q1,2023,1199.48
169,ORD-0169,South,Furniture,Q2,2022,904.52
170,ORD-0170,East,Furniture,Q3,2022,904.95
171,ORD-0171,West,Technology,Q4,2023,1266.16
172,ORD-0172,East,Furniture,Q2,2022,942.91
173,ORD-0173,East,Furniture,Q1,2023,843.96
174,ORD-0174,East,Technology,Q1,2023,1381.67
175,ORD-0175,South,Furniture,Q3,2023,934.23
176,ORD-0176,East,Office Supplies,Q2,2023,245.42
177,ORD-0177,West,Office Supplies,Q1,2022,312.45
178,ORD-0178,South,Technology,Q2,2022,1129.7
179,ORD-0179,North,Furniture,Q1,2022,748.63
180,ORD-0180,West,Technology,Q2,2023,1041.57
181,ORD-0181,North,Furniture,Q1,2022,671.71
182,ORD-0182,West,Office Supplies,Q4,2023,289.52
183,ORD-0183,East,Office Supplies,Q1,2022,320.28
184,ORD-0184,South,Technology,Q1,2022,1146.06
185,ORD-0185,South,Technology,Q4,2023,1350.43
186,ORD-0186,West,Technology,Q2,2022,1037.02
187,ORD-0187,West,Office Supplies,Q3,2022,267.84
188,ORD-0188,North,Office Supplies,Q3,2022,240.76
189,ORD-0189,North,Technology,Q3,2023,1118.31
190,ORD-0190,North,Office Supplies,Q4,2023,261.21
191,ORD-0191,South,Furniture,Q3,2022,737.95
192,ORD-0192,West,Technology,Q1,2022,1210.34
193,ORD-0193,East,Furniture,Q2,2023,814.96
194,ORD-0194,South,Furniture,Q3,2022,674.23
195,ORD-0195,North,Office Supplies,Q3,2022,246.24
196,ORD-0196,East,Technology,Q4,2023,1274.03
197,ORD-0197,North,Office Supplies,Q3,2023,251.72
198,ORD-0198,East,Technology,Q4,2023,1337.36
199,ORD-0199,North,Office Supplies,Q3,2022,317.11
200,ORD-0200,East,Technology,Q3,2023,1295.01
201,ORD-0201,East,Technology,Q1,2023,1155.11
202,ORD-0202,South,Office Supplies,Q3,2022,282.55
203,ORD-0203,East,Technology,Q3,2022,1166.7
204,ORD-0204,West,Furniture,Q1,2023,689.8
205,ORD-0205,East,Furniture,Q4,2023,849.39
206,ORD-0206,West,Technology,Q2,2023,1336.86
207,ORD-0207,West,Furniture,Q4,2022,701.14
208,ORD-0208,West,Technology,Q2,2023,1118.63
209,ORD-0209,East,Office Supplies,Q3,2022,315.34
210,ORD-0210,North,Technology,Q4,2023,1293.05
211,ORD-0211,South,Technology,Q1,2022,1211.85
212,ORD-0212,North,Technology,Q2,2022,1174.84
213,ORD-0213,West,Furniture,Q3,2023,500.82
214,ORD-0214,East,Furniture,Q1,2023,749.27
215,ORD-0215,North,Technology,Q2,2023,1073.23
216,ORD-0216,North,Furniture,Q3,2022,946.32
217,ORD-0217,North,Technology,Q1,2023,1000.31
218,ORD-0218,North,Technology,Q3,2023,998.43
219,ORD-0219,West,Technology,Q2,2023,1284.02
220,ORD-0220,East,Office Supplies,Q2,2023,297.73
221,ORD-0221,South,Furniture,Q3,2022,839.9
222,ORD-0222,West,Office Supplies,Q2,2023,269.03
223,ORD-0223,North,Technology,Q4,2023,1268.76
224,ORD-0224,West,Technology,Q4,2022,1232.9
225,ORD-0225,East,Technology,Q4,2023,1003.65
226,ORD-0226,South,Technology,Q4,2022,1204.56
227,ORD-0227,South,Technology,Q1,2023,1178.27
228,ORD-0228,South,Furniture,Q1,2023,862.78
229,ORD-0229,West,Technology,Q2,2023,1202.67
230,ORD-0230,South,Technology,Q1,2023,1056.22
231,ORD-0231,South,Furniture,Q3,2022,914.23
232,ORD-0232,North,Furniture,Q3,2023,815.38
233,ORD-0233,West,Technology,Q2,2022,1266.93
234,ORD-0234,East,Office Supplies,Q1,2023,281.88
